country_name,religion_name
singapore,Jainism
liberia,Christianity
syria,Rastafarianism
italy,Shinto
canada,Atheism
saint-kitts-and-nevis,Buddhism
hong-kong,Falun Gong
bahamas-the,Druze
greenland,Islam
kenya,Zoroastrianism
malaysia,Shinto
norway,Agnosticism
palau,Wicca
canada,Islam
micronesia-federated-states-of,Shinto
angola,Bahá'í
aruba,Atheism
paraguay,Cao Dai
congo-democratic-republic-of-the,Hinduism
united-kingdom,Zoroastrianism
norway,Jainism
moldova,Buddhism
cook-islands,Rastafarianism
jamaica,Islam
comoros,Buddhism
russia,Jainism
botswana,Christianity
uruguay,Hinduism
congo-democratic-republic-of-the,Paganism
somalia,Paganism
philippines,Islam
croatia,Shinto
cameroon,Agnosticism
libya,Islam
sierra-leone,Buddhism
american-samoa,Shinto
guam,Buddhism
cook-islands,Zoroastrianism
cook-islands,Animism
cook-islands,Buddhism
kuwait,Paganism
paraguay,Christianity
qatar,Zoroastrianism
guinea,Hinduism
azerbaijan,Wicca
ukraine,Hinduism
south-africa,Zoroastrianism
macau,Shinto
philippines,Agnosticism
dominican-republic,Taoism
estonia,Zoroastrianism
armenia,Taoism
puerto-rico,Paganism
sri-lanka,Bahá'í
south-africa,Druze
nicaragua,Animism
andorra,Taoism
iraq,Islam
new-zealand,Confucianism
eswatini,Sikhism
bulgaria,Hinduism
seychelles,Hinduism
oman,Christianity
japan,Sikhism
puerto-rico,Agnosticism
botswana,Rastafarianism
namibia,Shinto
switzerland,Christianity
syria,Confucianism
cameroon,Animism
switzerland,Unitarian Universalism
zambia,Hinduism
virgin-islands,Druze
chad,Rastafarianism
chad,Paganism
djibouti,Sikhism
liberia,Taoism
new-caledonia,Atheism
papua-new-guinea,Falun Gong
mauritius,Atheism
lithuania,Buddhism
algeria,Buddhism
estonia,Jainism
moldova,Sikhism
turkmenistan,Zoroastrianism
togo,Hinduism
madagascar,Atheism
nauru,Taoism
malta,Judaism
sri-lanka,Buddhism
mexico,Paganism
sudan,Zoroastrianism
bhutan,Sikhism
sweden,Shinto
paraguay,Bahá'í
chad,Zoroastrianism
cyprus,Islam
nauru,Zoroastrianism
saudi-arabia,Buddhism
france,Sikhism
ethiopia,Jainism
south-sudan,Shinto
norway,Atheism
faroe-islands,Hinduism
aruba,Sikhism
egypt,Zoroastrianism
philippines,Bahá'í
bahamas-the,Sikhism
romania,Hinduism
chad,Christianity
finland,Judaism
marshall-islands,Islam
kenya,Christianity
oman,Atheism
senegal,Atheism
spain,Sikhism
gabon,Taoism
seychelles,Atheism
papua-new-guinea,Taoism
colombia,Shinto
micronesia-federated-states-of,Taoism
peru,Shinto
tajikistan,Islam
togo,Buddhism
french-polynesia,Christianity
barbados,Hinduism
curacao,Atheism
bosnia-and-herzegovina,Islam
guam,Christianity
nepal,Rastafarianism
eritrea,Bahá'í
rwanda,Atheism
botswana,Islam
singapore,Unitarian Universalism
france,Animism
mozambique,Judaism
tuvalu,Confucianism
cabo-verde,Buddhism
bangladesh,Atheism
morocco,Bahá'í
burkina-faso,Scientology
tajikistan,Rastafarianism
czechia,Bahá'í
tunisia,Islam
cambodia,Animism
mauritius,Hinduism
mali,Shinto
colombia,Falun Gong
vanuatu,Jainism
solomon-islands,Shinto
bangladesh,Shinto
tanzania,Hinduism
greenland,Shinto
israel,Confucianism
bermuda,Buddhism
bolivia,Bahá'í
lebanon,Judaism
el-salvador,Zoroastrianism
panama,Hinduism
puerto-rico,Islam
chad,Jainism
bangladesh,Animism
macau,Confucianism
eritrea,Animism
ukraine,Unitarian Universalism
canada,Bahá'í
germany,Scientology
brunei,Christianity
congo-democratic-republic-of-the,Cao Dai
kuwait,Jainism
jersey,Scientology
equatorial-guinea,Scientology
moldova,Agnosticism
burundi,Christianity
thailand,Taoism
djibouti,Taoism
malta,Islam
belize,Confucianism
syria,Bahá'í
botswana,Shinto
india,Spiritism
eswatini,Wicca
monaco,Shinto
indonesia,Animism
taiwan,Bahá'í
northern-mariana-islands,Judaism
korea-south,Hinduism
kazakhstan,Zoroastrianism
indonesia,Christianity
united-kingdom,Judaism
jersey,Islam
iraq,Agnosticism
central-african-republic,Islam
switzerland,Rastafarianism
bahrain,Agnosticism
gaza-strip,Druze
dominican-republic,Spiritism
nicaragua,Bahá'í
afghanistan,Christianity
burundi,Taoism
albania,Druze
belgium,Buddhism
zambia,Druze
israel,Paganism
united-kingdom,Shinto
peru,Sikhism
congo-democratic-republic-of-the,Judaism
malaysia,Christianity
angola,Animism
israel,Christianity
monaco,Agnosticism
libya,Christianity
kuwait,Hinduism
belarus,Christianity
curacao,Agnosticism
american-samoa,Jainism
moldova,Shinto
egypt,Judaism
estonia,Agnosticism
latvia,Cao Dai
uganda,Hinduism
south-africa,Falun Gong
sao-tome-and-principe,Zoroastrianism
trinidad-and-tobago,Paganism
chile,Confucianism
greece,Jainism
bangladesh,Sikhism
tanzania,Zoroastrianism
tanzania,Animism
bulgaria,Judaism
bulgaria,Islam
jersey,Buddhism
yemen,Confucianism
czechia,Wicca
uzbekistan,Judaism
saudi-arabia,Cao Dai
uganda,Bahá'í
cote-divoire,Islam
barbados,Jainism
bosnia-and-herzegovina,Zoroastrianism
andorra,Falun Gong
united-states,Scientology
afghanistan,Taoism
morocco,Buddhism
lesotho,Christianity
uzbekistan,Rastafarianism
zimbabwe,Confucianism
dominica,Confucianism
montenegro,Zoroastrianism
cote-divoire,Agnosticism
slovenia,Hinduism
gabon,Buddhism
cambodia,Scientology
taiwan,Scientology
south-africa,Christianity
netherlands,Taoism
trinidad-and-tobago,Buddhism
cook-islands,Agnosticism
estonia,Islam
tajikistan,Animism
niger,Judaism
kosovo,Taoism
seychelles,Rastafarianism
benin,Hinduism
fiji,Christianity
mali,Christianity
austria,Christianity
trinidad-and-tobago,Druze
thailand,Hinduism
turkmenistan,Christianity
comoros,Islam
guernsey,Spiritism
georgia,Zoroastrianism
lithuania,Taoism
jordan,Rastafarianism
colombia,Buddhism
jamaica,Atheism
france,Bahá'í
gibraltar,Buddhism
uganda,Spiritism
suriname,Agnosticism
bahrain,Christianity
belarus,Buddhism
isle-of-man,Taoism
suriname,Judaism
ukraine,Christianity
american-samoa,Judaism
brazil,Hinduism
grenada,Sikhism
puerto-rico,Shinto
albania,Hinduism
lithuania,Wicca
djibouti,Druze
mozambique,Taoism
guatemala,Bahá'í
gaza-strip,Christianity
trinidad-and-tobago,Judaism
lebanon,Atheism
guinea-bissau,Agnosticism
trinidad-and-tobago,Islam
kosovo,Hinduism
andorra,Animism
kyrgyzstan,Zoroastrianism
burma,Judaism
guinea-bissau,Paganism
antigua-and-barbuda,Hinduism
switzerland,Judaism
latvia,Buddhism
gaza-strip,Scientology
solomon-islands,Hinduism
papua-new-guinea,Zoroastrianism
australia,Sikhism
argentina,Sikhism
monaco,Bahá'í
hong-kong,Paganism
paraguay,Buddhism
india,Atheism
north-macedonia,Hinduism
singapore,Islam
azerbaijan,Jainism
argentina,Islam
ghana,Judaism
samoa,Taoism
belgium,Wicca
cyprus,Shinto
venezuela,Jainism
iran,Jainism
burkina-faso,Unitarian Universalism
poland,Shinto
kosovo,Atheism
barbados,Taoism
taiwan,Shinto
ethiopia,Hinduism
morocco,Taoism
grenada,Animism
djibouti,Christianity
mauritius,Paganism
qatar,Confucianism
belgium,Islam
afghanistan,Hinduism
afghanistan,Agnosticism
uzbekistan,Taoism
british-virgin-islands,Christianity
curacao,Buddhism
malta,Buddhism
sweden,Sikhism
isle-of-man,Judaism
nauru,Shinto
portugal,Atheism
north-macedonia,Zoroastrianism
nauru,Sikhism
laos,Judaism
sudan,Scientology
sint-maarten,Animism
jamaica,Judaism
puerto-rico,Hinduism
turkmenistan,Spiritism
